20200117    17  30.5  25  17.3  25    0.1  25   6.6  25  23.9   25  20.8  25   47.6  100.0 17/01/2020
20200118    18  29.5  25  19.1  25    1.8  25   6.4  25  13.7   25  18.2  25   44.1   82.4 18/01/2020
20200119    19  34.7  25  20.0  25    0.0  25   6.2  25  16.3   25  20.0  25   36.2   85.6 19/01/2020
20200120    20  35.7  25  21.4  25    0.8  25   8.5  25  20.0   25  18.9  25   32.3   74.2 20/01/2020
20200121    21  33.7  25  15.7  25    0.0  25   9.2  25  27.1   25  12.3  25   23.5   69.0 21/01/2020
20200122    22  39.1  25  17.3  25    0.0  25  10.8  25  25.2   25  11.9  25   16.9   60.3 22/01/2020
20200123    23  41.2  25  24.5  25    0.0  25   9.4  25  16.8   25  21.1  25   26.8   68.6 23/01/2020
20200124    24  36.5  25  23.5  25    2.4  25   8.5  25  22.2   25  25.9  25   42.4   89.5 24/01/2020
20200125    25  36.1  25  23.5  25    1.3  25   6.4  25  19.0   25  25.9  25   43.4   89.5 25/01/2020
20200126    26  35.2  25  21.7  25   12.9  25   7.7  25  23.9   25  25.6  25   45.0   98.7 26/01/2020
20200127    27  36.9  25  23.1  25    1.4  25   7.9  25  24.0   25  23.2  25   37.2   82.1 27/01/2020
20200128    28  38.6  25  25.0  25    0.2  25  10.6  25  25.1   25  20.9  25   30.5   66.0 28/01/2020
20200129    29  40.8  25  25.1  25    0.0  25   9.1  25  25.1   25  15.7  25   20.4   49.3 29/01/2020
20200130    30  41.2  25  25.5  25    0.0  25  10.1  25  26.3   25  23.9  25   30.4   73.3 30/01/2020
20200131    31  41.8  25  28.2  25    0.0  25  10.8  25  27.6   25  22.5  25   27.7   58.8 31/01/2020
20200201    32  41.3  25  29.3  25    0.0  25  12.4  25  28.1   25  20.1  25   25.4   49.3  1/02/2020
20200202    33  41.6  25  30.0  25    0.0  25  10.2  25  23.9   25  17.1  25   21.3   40.3  2/02/2020
20200203    34  34.8  25  24.0  25    0.3  25  11.3  25  18.6   25  17.0  25   30.6   57.0  3/02/2020
20200204    35  35.3  25  18.7  25    0.0  25   7.6  25  22.8   25  14.7  25   25.7   68.2  4/02/2020
20200205    36  21.3  25  19.2  25    0.0  25   4.3  25   8.4   25  15.7  25   62.0   70.6  5/02/2020
20200206    37  22.4  25  17.7  25   24.9  25   3.9  25  11.3   25  19.8  25   73.1   97.8  6/02/2020
20200207    38  27.5  25  18.5  25    1.8  25   3.8  25   8.5   25  20.8  25   56.7   97.7  7/02/2020
20200208    39  25.9  25  19.3  25    8.8  25   5.2  25   8.5   25  22.1  25   66.2   98.8  8/02/2020
20200209    40  26.7  25  19.3  25    2.2  25   3.7  25  11.9   25  21.8  25   62.2   97.4  9/02/2020
20200210    41  29.4  25  18.6  25    0.0  25   4.5  25  18.7   25  19.7  25   48.1   92.0 10/02/2020
20200211    42  29.2  25  19.2  25    3.7  25   4.7  25  14.1   25  21.4  25   52.8   96.2 11/02/2020
20200212    43  30.6  25  19.1  25    0.0  25   4.3  25  19.1   25  22.9  25   52.2  100.0 12/02/2020
20200213    44  29.1  25  21.2  25    3.7  25   5.2  25  10.2   25  23.2  25   57.6   92.2 13/02/2020
20200214    45  31.3  25  18.9  25    5.7  25   3.9  25  22.5   25  19.7  25   43.1   90.3 14/02/2020
20200215    46  34.5  25  19.6  25    0.0  25   4.6  25  20.8   25  20.3  25   37.1   89.0 15/02/2020
20200216    47  36.6  25  22.8  25    0.0  25   7.2  25  20.7   25  22.2  25   36.2   80.0 16/02/2020
20200217    48  32.7  25  21.7  25    1.8  25   5.6  25  15.5   25  23.8  25   48.1   91.7 17/02/2020
20200218    49  32.5  25  18.5  25   26.7  25   8.4  25  23.7   25  23.1  25   47.2  100.0 18/02/2020
20200219    50  26.5  25  18.4  25   26.8  25  10.0  25  22.6   25  14.5  25   41.9   68.5 19/02/2020
20200220    51  26.8  25  14.1  25    0.0  25   6.8  25  26.4   25  14.1  25   40.0   87.7 20/02/2020
20200221    52  29.5  25  13.8  25    0.0  25   6.2  25  18.6   25  15.2  25   36.9   96.4 21/02/2020
20200222    53  29.1  25  19.0  25    0.2  25   6.1  25  11.0   25  19.0  25   47.2   86.5 22/02/2020
20200223    54  22.5  25  19.5  25    5.3  25   3.0  25   6.9   25  20.1  25   73.8   88.7 23/02/2020
20200224    55  27.4  25  17.5  25    0.6  25   3.4  25   9.5   25  19.8  25   54.3   99.1 24/02/2020
20200225    56  29.4  25  19.0  25    0.0  25   5.2  25  17.9   25  19.8  25   48.3   90.2 25/02/2020
20200226    57  32.4  25  20.6  25    0.0  25   4.2  25  18.7   25  23.5  25   48.3   96.9 26/02/2020
20200227    58  29.4  25  17.3  25    1.2  25   7.1  25  21.9   25  17.7  25   43.2   89.7 27/02/2020
20200228    59  28.7  25  12.6  25    0.0  25   7.0  25  23.6   25   9.9  25   25.2   67.9 28/02/2020
20200229    60  31.9  25  14.4  25    0.0  25   6.4  25  23.0   25  16.6  25   35.1  100.0 29/02/2020
20200301    61  33.5  25  16.2  25    0.0  25   8.2  25  23.4   25  19.8  25   38.3  100.0  1/03/2020
20200302    62  35.7  25  18.0  25    0.0  25   6.1  25  17.8   25  20.5  25   35.1   99.4  2/03/2020
20200303    63  27.3  25  21.2  25    2.1  25   4.1  25   6.7   25  22.6  25   62.3   89.8  3/03/2020
20200304    64  30.9  25  20.0  25    1.9  25   2.7  25  10.6   25  21.6  25   48.4   92.4  4/03/2020
20200305    65  22.7  25  18.7  25    9.9  25   2.3  25   9.0   25  21.5  25   78.0   99.7  5/03/2020
20200306    66  26.9  25  19.2  25   32.7  25   3.9  25  19.2   25  21.4  25   60.4   96.2  6/03/2020
20200307    67  28.6  25  17.0  25    0.0  25   5.6  25  15.8   25  19.0  25   48.6   98.1  7/03/2020
20200308    68  27.1  25  16.9  25    0.0  25   5.4  25  11.8   25  17.0  25   47.4   88.3  8/03/2020
20200309    69  21.3  25  17.0  25    0.6  25   3.5  25   9.1   25  17.7  25   69.9   91.4  9/03/2020
20200310    70  26.4  25  15.7  25    1.4  25   3.9  25  11.5   25  17.2  25   50.0   96.5 10/03/2020
20200311    71  27.4  25  16.0  25    0.0  25   4.6  25  17.8   25  16.3  25   44.7   89.7 11/03/2020
20200312    72  27.2  25  14.6  25    0.0  25   5.2  25  20.8   25  15.8  25   43.8   95.1 12/03/2020
20200313    73  27.0  25  13.1  25    0.0  25   4.9  25  22.4   25  15.0  25   42.1   99.6 13/03/2020
20200314    74  28.0  25  12.9  25    0.0  25   4.5  25  12.0   25  15.0  25   39.7  100.0 14/03/2020
20200315    75  25.4  25  11.9  25    0.4  25   5.7  25  21.3   25  13.6  25   41.9   97.7 15/03/2020
20200316    76  26.0  25  11.6  25    0.0  25   4.7  25  20.1   25  13.8  25   41.1  100.0 16/03/2020
20200317    77  26.7  25  12.7  25    0.0  25   5.2  25  24.1   25  15.0  25   42.8  100.0 17/03/2020
20200318    78  27.6  25  13.6  25    0.0  25   4.5  25  22.1   25  14.7  25   39.8   94.4 18/03/2020
20200319    79  30.4  25  12.0  25    0.0  25   5.5  25  22.6   25  15.2  25   35.0  100.0 19/03/2020
20200320    80  32.3  25  13.5  25    0.0  25   6.9  25  22.2   25  15.3  25   31.6   98.9 20/03/2020
20200321    81  31.5  25  15.0  25    0.0  25   5.6  25  21.7   25  12.9  25   27.9   75.7 21/03/2020
20200322    82  30.7  25  12.1  25    0.0  25   5.9  25  21.5   25  13.7  25   31.0   97.1 22/03/2020
20200323    83  29.8  25  14.4  25    0.0  25   6.4  25  17.7   25  14.7  25   35.0   89.7 23/03/2020
20200324    84  29.4  25  16.6  25    0.0  25   4.0  25  20.5   25  16.1  25   39.3   85.3 24/03/2020
20200325    85  24.3  25  18.2  25    0.3  25   0.9  25  11.0   25  18.1  25   59.6   86.6 25/03/2020
20200326    86  24.2  25  15.7  25   31.2  25   4.2  25   8.2   25  20.2  25   66.9  100.0 26/03/2020
20200327    87  25.8  25  14.5  25    0.0  25   3.7  25  18.3   25  16.0  25   48.2   97.0 27/03/2020
20200328    88  27.1  25  13.9  25    0.0  25   4.1  25  17.2   25  13.5  25   37.7   85.1 28/03/2020
20200329    89  29.4  25  14.9  25    0.0  25   4.1  25  20.6   25  17.7  25   43.2  100.0 29/03/2020
20200330    90  22.6  25  17.6  25    8.2  25   2.6  25   9.6   25  20.0  25   73.0   99.4 30/03/2020
20200331    91  27.4  25  14.8  25   17.8  25   3.1  25  18.1   25  20.6  25   56.5  100.0 31/03/2020
20200401    92  29.2  25  14.7  25    0.0  25   3.9  25  16.8   25  18.0  25   44.4  100.0  1/04/2020
20200402    93  22.2  25  17.6  25    0.0  25   2.8  25   5.1   25  18.7  25   69.9   93.0  2/04/2020
20200403    94  21.8  25  17.4  25    8.5  25   3.5  25   7.1   25  20.9  25   80.1  100.0  3/04/2020
20200404    95  22.4  25  18.3  25   35.3  25   3.2  25  17.6   25  20.2  25   74.6   96.1  4/04/2020
20200405    96  22.1  25   8.7  25    0.0  25   3.6  25  19.0   25  12.5  25   47.0  100.0  5/04/2020
20200406    97  23.0  25   9.3  25    0.0  25   3.8  25  17.4   25  13.8  25   49.1  100.0  6/04/2020
20200407    98  25.1  25  10.9  25    0.0  25   3.3  25  15.1   25  14.2  25   44.6  100.0  7/04/2020
20200408    99  25.0  25  11.7  25    0.0  25   3.1  25   8.8   25  15.9  25   50.2  100.0  8/04/2020
20200409   100  21.4  25  16.3  25    0.0  25   2.3  25   6.4   25  17.0  25   66.7   91.8  9/04/2020
20200410   101  21.0  25  15.3  25   36.9  25   2.0  25   6.7   25  18.4  25   74.0  100.0 10/04/2020
20200411   102  24.6  25  11.7  25    4.0  25   4.7  25  18.5   25  15.0  25   48.5  100.0 11/04/2020
20200412   103  20.6  25   8.2  25    0.0  25   2.9  25  18.9   25  10.3  25   42.5   94.8 12/04/2020
20200413   104  23.4  25   7.0  25    0.0  25   3.4  25  16.6   25  12.2  25   42.4  100.0 13/04/2020
20200414   105  26.7  25   9.6  25    0.0  25   2.2  25  18.4   25  14.6  25   41.7  100.0 14/04/2020
20200415   106  27.8  25  11.2  25    0.0  25   3.0  25  18.7   25  16.2  25   43.4  100.0 15/04/2020
20200416   107  28.8  25  12.8  25    0.0  25   4.6  25  15.3   25  16.1  25   40.7  100.0 16/04/2020
20200417   108  23.6  25  16.1  25    0.0  25   4.1  25  16.8   25  13.4  25   46.0   73.3 17/04/2020
20200418   109  22.0  25  10.3  25    0.0  25   3.5  25  15.1   25  11.3  25   42.8   90.3 18/04/2020
20200419   110  21.0  25   7.0  25    0.0  25   2.8  25  16.4   25  11.0  25   44.3  100.0 19/04/2020
20200420   111  23.3  25   6.6  25    0.0  25   3.1  25  14.1   25  11.8  25   41.3  100.0 20/04/2020
20200421   112  23.2  25  13.0  25    0.0  25   3.3  25   6.6   25  13.1  25   46.1   87.5 21/04/2020
20200422   113  24.7  25   9.1  25    0.0  25   3.4  25  18.0   25  14.7  25   47.3  100.0 22/04/2020
20200423   114  24.9  25   7.2  25    0.0  25   3.3  25  16.1   25  12.4  25   39.4  100.0 23/04/2020
20200424   115  26.0  25   8.8  25    0.0  25   3.0  25  16.8   25  12.5  25   37.2  100.0 24/04/2020
20200425   116  26.6  25   9.0  25    0.0  25   3.6  25  17.0   25  14.0  25   40.2  100.0 25/04/2020
20200426   117  27.7  25   9.1  25    0.0  25   3.3  25  13.0   25  13.0  25   35.0  100.0 26/04/2020
20200427   118  23.8  25  11.6  25    0.2  25   3.7  25  11.1   25  14.7  25   49.9  100.0 27/04/2020
20200428   119  27.3  25  13.2  25    0.0  25   3.2  25  16.0   25  15.9  25   43.8  100.0 28/04/2020
20200429   120  27.3  25  15.9  25    0.0  25   2.9  25   8.5   25  17.1  25   47.1   94.7 29/04/2020
20200430   121  15.0  25  13.3  25    2.5  25   2.4  25   6.5   25  14.7  25   86.3   96.3 30/04/2020
20200501   122  15.5  25   5.9  25    9.0  25   2.5  25   7.3   25  10.7  25   60.8  100.0  1/05/2020
20200502   123  16.4  25   6.7  25    0.4  25   2.3  25   6.9   25  11.1  25   59.5  100.0  2/05/2020
20200503   124  15.3  25   6.5  25    1.7  25   2.2  25  13.9   25  10.5  25   60.4  100.0  3/05/2020
20200504   125  18.5  25   2.7  25    0.0  25   2.8  25  16.4   25  10.3  25   48.4  100.0  4/05/2020
20200505   126  21.5  25   5.3  25    0.0  25   2.5  25  14.2   25  11.0  25   42.9  100.0  5/05/2020
20200506   127  23.8  25   8.9  25    0.0  25   2.6  25  14.1   25  12.8  25   43.4  100.0  6/05/2020
20200507   128  22.3  25   8.3  25    0.0  25   2.9  25  14.7   25  13.4  25   49.8  100.0  7/05/2020
20200508   129  25.5  25  10.1  25    0.0  25   3.2  25  13.9   25  13.6  25   41.7  100.0  8/05/2020
20200509   130  22.5  25  13.0  25    0.1  25   2.5  25   9.5   25  13.6  25   49.9   90.9  9/05/2020
20200510   131  15.7  25   5.0  25    1.7  25   3.5  25  15.6   25   9.4  25   52.7  100.0 10/05/2020
20200511   132  17.7  25   3.0  25    0.0  25   2.2  25  15.4   25   8.1  25   40.0  100.0 11/05/2020
20200512   133  20.5  25   2.7  25    0.0  25   1.9  25  12.4   25   8.5  25   35.3  100.0 12/05/2020
20200513   134  21.1  25   6.0  25    0.0  25   2.6  25   7.4   25   9.9  25   39.6  100.0 13/05/2020
20200514   135  20.4  25   5.1  25    0.0  25   2.1  25  14.9   25  10.2  25   42.6  100.0 14/05/2020
20200515   136  20.6  25   6.4  25    0.0  25   2.2  25  11.9   25  10.5  25   43.3  100.0 15/05/2020
20200516   137  21.4  25   7.9  25    0.0  25   2.3  25  14.3   25  11.6  25   45.5  100.0 16/05/2020
20200517   138  22.2  25   7.6  25    0.0  25   1.9  25  13.2   25  11.0  25   41.1  100.0 17/05/2020
20200518   139  22.8  25   7.8  25    0.0  25   2.3  25  12.8   25  12.3  25   44.3  100.0 18/05/2020
20200519   140  22.4  25   9.6  25    0.0  25   3.1  25  11.9   25  12.5  25   46.2  100.0 19/05/2020
20200520   141  21.4  25  10.9  25    0.0  25   1.6  25   5.6   25  14.3  25   56.1  100.0 20/05/2020
20200521   142  18.1  25  10.9  25    1.3  25   2.2  25   4.0   25  15.6  25   75.2  100.0 21/05/2020
20200522   143  14.3  25   5.7  25    0.2  25   1.1  25  10.3   25   9.7  25   59.6  100.0 22/05/2020
20200523   144  13.4  25   2.7  25    0.0  25   1.5  25   5.7   25   8.5  25   55.3  100.0 23/05/2020
20200524   145  17.6  25   5.0  25    0.0  25   1.9  25   8.2   25  10.5  25   52.2  100.0 24/05/2020
20200525   146  18.3  25   3.6  25    0.0  25   2.1  25  11.0   25   9.4  25   44.7  100.0 25/05/2020
20200526   147  20.5  25   7.7  25    0.0  25   1.8  25   9.6   25  12.0  25   49.8  100.0 26/05/2020
20200527   148  21.8  25   6.6  25    0.0  25   1.1  25  12.0   25  11.8  25   45.2  100.0 27/05/2020
20200528   149  20.8  25   6.0  25    0.0  25   1.6  25  11.2   25  12.3  25   50.1  100.0 28/05/2020
20200529   150  20.9  25   4.9  25    0.0  25   2.0  25  11.3   25  10.6  25   42.9  100.0 29/05/2020
20200530   151  22.1  25   7.4  25    0.0  25   1.7  25  11.0   25  11.3  25   42.5  100.0 30/05/2020
20200531   152  22.7  25   6.6  25    0.0  25   2.9  25  10.1   25  12.5  25   45.3  100.0 31/05/2020
20200601   153  20.0  25  10.0  25    0.0  25   3.1  25   7.2   25  10.7  25   45.8   87.2  1/06/2020
20200602   154  13.3  25   2.0  25    0.1  25   2.2  25   7.1   25   8.2  25   53.7  100.0  2/06/2020
20200603   155  16.2  25   5.6  25    0.0  25   1.5  25   5.7   25  10.3  25   56.0  100.0  3/06/2020
20200604   156  17.9  25   0.9  25    0.0  25   2.0  25  11.9   25   8.6  25   42.0  100.0  4/06/2020
20200605   157  19.3  25   0.9  25    0.0  25   1.7  25  12.7   25   8.7  25   38.9  100.0  5/06/2020
20200606   158  19.0  25   0.2  25    0.0  25   1.5  25  12.6   25   8.6  25   39.2  100.0  6/06/2020
20200607   159  19.1  25  -0.3  25    0.0  25   1.3  25  10.9   25   8.2  25   37.1  100.0  7/06/2020
20200608   160  18.9  25   2.2  25    0.0  25   2.4  25  13.1   25   8.5  25   38.9  100.0  8/06/2020
20200609   161  20.3  25   3.2  25    0.0  25   2.2  25  10.2   25   9.8  25   41.2  100.0  9/06/2020
20200610   162  21.8  25   8.9  25    0.0  25   1.3  25   9.2   25  12.8  25   49.0  100.0 10/06/2020
20200611   163  20.9  25   6.0  25    0.0  25   1.3  25  10.5   25  12.5  25   50.6  100.0 11/06/2020
20200612   164  21.5  25   5.3  25    0.0  25   1.8  25  13.1   25  10.7  25   41.7  100.0 12/06/2020
20200613   165  21.8  25   8.5  25    0.0  25   1.3  25   9.0   25  12.5  25   47.9  100.0 13/06/2020
20200614   166  18.0  25  12.4  25   23.6  25   2.9  25   8.8   25  15.5  25   75.1  100.0 14/06/2020
20200615   167  16.7  25   2.3  25    0.0  25   1.6  25  11.4   25  10.2  25   53.7  100.0 15/06/2020
20200616   168  18.5  25   3.5  25    0.0  25   1.9  25  10.7   25  10.8  25   50.7  100.0 16/06/2020
